start_x,start_y,end_x,end_y,prev_x,prev_y,prev_speed,next_x,next_y,next_speed,delta_start,delta_end
754,339,1112,206,941,265,2129.0,1029,237,2514.0,201.10942295178512,180.89223311131963
754,339,1112,206,1029,237,2514.0,1089,216,1875.0,293.307006394324,88.60022573334675
754,339,1112,206,1089,216,1875.0,1111,207,629.0,356.8669219751251,25.079872407968907
754,339,1112,206,1111,207,629.0,1112,206,0.0,380.6218595929561,1.4142135623730951
1112,206,379,353,1112,207,3.0,1112,208,27.0,1.0,747.3988225840337
1112,206,379,353,1112,208,27.0,1109,210,88.0,2.0,747.2041220443045
1112,206,379,353,1109,210,88.0,1089,220,588.0,5.0,743.87431734131
1112,206,379,353,1089,220,588.0,1042,237,1382.0,26.92582403567252,722.3496383331275
1112,206,379,353,1042,237,1382.0,937,265,3281.0,76.55716818169282,673.0713186579859
1112,206,379,353,937,265,3281.0,751,295,5471.0,184.67809832245945,564.8964506880885
1112,206,379,353,751,295,5471.0,574,323,5364.0,371.80909079795236,376.4943558673888
1112,206,379,353,574,323,5364.0,446,342,3879.0,550.5751538164432,197.29419656948858
1112,206,379,353,446,342,3879.0,396,350,1515.0,679.744069484979,67.89698078707183
1112,206,379,353,396,350,1515.0,379,353,486.0,730.3369085565921,17.26267650163207
1112,206,379,353,379,353,486.0,379,353,0.0,747.5948100408402,0.0
379,353,104,240,376,352,7.0,349,342,692.0,3.1622776601683795,294.15642097360376
379,353,104,240,349,342,692.0,300,323,1485.0,31.953090617340916,265.3846265328872
379,353,104,240,300,323,1485.0,213,293,2559.0,84.50443775329198,212.8497122384712
379,353,104,240,213,293,2559.0,171,279,1273.0,176.5106229097841,121.2023102090055
379,353,104,240,171,279,1273.0,114,251,1727.0,220.77137495608437,77.52418977325722
379,353,104,240,114,251,1727.0,104,243,303.0,283.95246080990387,14.866068747318506
379,353,104,240,104,243,303.0,105,242,24.0,296.1840643923977,3.0
379,353,104,240,105,242,24.0,105,240,34.0,295.62983611266304,2.23606797749979
379,353,104,240,105,240,34.0,104,240,0.0,296.3865718955567,1.0
104,240,764,496,105,240,5.0,109,247,163.0,1.0,706.9773688032736
104,240,764,496,109,247,163.0,130,270,697.0,8.602325267042627,700.7324739156877
104,240,764,496,130,270,697.0,184,311,1588.0,39.698866482558415,673.0765186811972
104,240,764,496,184,311,1588.0,270,359,2606.0,106.96261028976434,608.789783094296
104,240,764,496,270,359,2606.0,401,420,3853.0,204.2473990042468,512.6451014103227
104,240,764,496,401,420,3853.0,528,470,4097.0,347.28806486834526,370.87059737865445
104,240,764,496,528,470,4097.0,602,496,2114.0,482.36500702269024,237.42788378789885
104,240,764,496,602,496,2114.0,642,505,1250.0,559.9464260087746,162.0
104,240,764,496,642,505,1250.0,648,506,176.0,599.7241032341454,122.3315167894194
104,240,764,496,648,506,176.0,650,505,61.0,605.5509887697319,116.43023662262307
104,240,764,496,650,505,61.0,651,504,30.0,606.9110313711558,114.35471131527551
104,240,764,496,651,504,30.0,654,502,86.0,607.3755016462221,113.28283188550682
104,240,764,496,654,502,86.0,670,500,500.0,609.2158894841795,110.16351483136329
104,240,764,496,670,500,500.0,703,499,1000.0,622.8611402230838,94.08506789071261
104,240,764,496,703,499,1000.0,750,497,1343.0,652.5963530391508,61.07372593840988
104,240,764,496,750,497,1343.0,764,496,424.0,695.244561287609,14.035668847618199
104,240,764,496,764,496,424.0,764,496,0.0,707.9095987483148,0.0
765,496,1133,761,765,497,4.0,778,514,386.0,1.0,452.90175535098115
765,496,1133,761,778,514,386.0,813,548,1061.0,22.20360331117452,432.4742766916895
765,496,1133,761,813,548,1061.0,856,582,1303.0,70.76722405181653,384.4073360382187
765,496,1133,761,856,582,1303.0,936,641,2353.0,125.2078272313676,329.802971484491
765,496,1133,761,936,641,2353.0,998,688,1879.0,224.2008028531566,230.6707610426601
765,496,1133,761,998,688,1879.0,1041,719,1265.0,301.9155511065967,153.47312468311839
765,496,1133,761,1041,719,1265.0,1076,742,1061.0,354.8309456628607,101.13357503816425
765,496,1133,761,1076,742,1061.0,1097,752,636.0,396.531209364408,60.08327554319921
765,496,1133,761,1097,752,636.0,1118,758,618.0,419.23740291152455,37.107950630558946
765,496,1133,761,1118,758,618.0,1132,761,424.0,439.6055049700811,15.297058540778355
765,496,1133,761,1132,761,424.0,1133,761,0.0,452.6742758319717,1.0
581,742,723,335,580,741,5.0,579,739,59.0,1.4142135623730951,430.4474416232486
581,742,723,335,579,739,59.0,574,732,212.0,3.605551275463989,428.896257852642
581,742,723,335,574,732,212.0,571,710,647.0,12.206555615733702,424.04009244409895
581,742,723,335,571,710,647.0,570,687,676.0,33.52610922848042,404.63440288734716
581,742,723,335,570,687,676.0,572,652,1094.0,56.089214649520635,383.8137569186389
581,742,723,335,572,652,1094.0,580,607,1324.0,90.44888059008801,351.1267577385694
581,742,723,335,580,607,1324.0,593,566,1206.0,135.00370365289984,307.2995281480269
581,742,723,335,593,566,1206.0,614,521,1364.0,176.40861656959956,265.06791582535976
581,742,723,335,614,521,1364.0,627,492,906.0,223.45021816950637,215.58524995926786
581,742,723,335,627,492,906.0,645,458,971.0,254.19677417308034,184.0244548966251
581,742,723,335,645,458,971.0,664,424,1063.0,291.1219675668602,145.64683312726027
581,742,723,335,664,424,1063.0,684,394,882.0,328.65331277807013,106.78014796768171
581,742,723,335,684,394,882.0,699,370,727.0,362.922856816707,70.7248188403477
581,742,723,335,699,370,727.0,709,353,515.0,390.26657556085945,42.43819034784589
581,742,723,335,709,353,515.0,714,346,184.0,409.5180093719933,22.80350850198276
581,742,723,335,714,346,184.0,715,343,65.0,417.7379561399706,14.212670403551895
581,742,723,335,715,343,65.0,717,342,56.0,420.9002257067582,11.313708498984761
581,742,723,335,717,342,56.0,720,339,91.0,422.4878696483486,9.219544457292887
581,742,723,335,720,339,91.0,723,336,45.0,426.2980178232125,5.0
581,742,723,335,723,336,45.0,723,335,17.0,430.11626335213134,1.0
581,742,723,335,723,335,17.0,723,335,0.0,431.06032060490094,0.0
723,335,1173,190,725,334,5.0,816,306,2167.0,2.23606797749979,470.57411743528775
723,335,1173,190,816,306,2167.0,883,284,2030.0,97.41663102366043,375.37314768107746
723,335,1173,190,883,284,2030.0,975,249,2629.0,167.93153366774212,304.85406344675806
723,335,1173,190,975,249,2629.0,1065,220,2813.0,266.27053911388697,206.60348496576722
723,335,1173,190,1065,220,2813.0,1137,198,2118.0,360.8171281965422,112.08925015361643
723,335,1173,190,1137,198,2118.0,1168,191,939.0,436.07912126126837,36.87817782917155
723,335,1173,190,1168,191,939.0,1173,190,147.0,467.7189326935569,5.0990195135927845
723,335,1173,190,1173,190,147.0,1173,190,0.0,472.78430600010404,0.0
1173,190,469,342,1173,191,3.0,1158,197,366.0,1.0,720.0118054587716
1173,190,469,342,1158,197,366.0,1092,221,2000.0,16.55294535724685,704.0923234917421
1173,190,469,342,1092,221,2000.0,963,255,3794.0,86.7294644281861,634.641631158877
1173,190,469,342,963,255,3794.0,763,295,6250.0,219.82947936980608,501.6024322110091
1173,190,469,342,763,295,6250.0,613,317,4412.0,423.2316150761897,297.73310195542587
1173,190,469,342,613,317,4412.0,525,329,2667.0,574.2203409841904,146.15402833996743
1173,190,469,342,525,329,2667.0,507,331,545.0,662.7405223765935,57.48912940721924
1173,190,469,342,507,331,545.0,507,332,18.0,680.7620729741045,39.56008088970496
1173,190,469,342,507,332,18.0,505,335,68.0,680.969896544627,39.293765408777
1173,190,469,342,505,335,68.0,502,338,91.0,683.5561425369535,36.6742416417845
1173,190,469,342,502,338,91.0,500,339,61.0,687.1280812192149,33.24154027718932
1173,190,469,342,500,339,61.0,492,340,242.0,689.2967430649879,31.144823004794873
1173,190,469,342,492,340,242.0,479,341,382.0,697.324171386594,23.08679276123039
1173,190,469,342,479,341,382.0,469,342,303.0,710.2372842930735,10.04987562112089
1173,190,469,342,469,342,303.0,469,342,0.0,720.2221879392498,0.0
469,342,114,210,468,342,4.0,456,341,400.0,1.0,377.809475794348
469,342,114,210,456,341,400.0,423,331,1000.0,13.038404810405298,366.23080154459973
469,342,114,210,423,331,1000.0,367,309,1697.0,47.29693436154187,331.8463499874603
469,342,114,210,367,309,1697.0,243,260,3758.0,107.20541031123382,271.6799587750263
469,342,114,210,243,260,3758.0,184,240,1788.0,240.41630560342617,138.351002887583
469,342,114,210,184,240,1788.0,144,226,1176.0,302.70282456561256,76.15773105863909
469,342,114,210,144,226,1176.0,117,213,818.0,345.0811498763733,34.0
469,342,114,210,117,213,818.0,115,211,59.0,374.8933181586463,4.242640687119285
469,342,114,210,115,211,59.0,114,210,13.0,377.4612562899668,1.4142135623730951
469,342,114,210,114,210,13.0,114,210,0.0,378.74661714660897,0.0
114,210,850,526,114,212,8.0,115,215,83.0,2.0,800.1824791883412
114,210,850,526,115,215,83.0,116,217,63.0,5.0990195135927845,798.0889674716723
114,210,850,526,116,217,63.0,121,222,152.0,7.280109889280518,796.3899798465574
114,210,850,526,121,222,152.0,149,242,875.0,13.892443989449804,789.8461875580587
114,210,850,526,149,242,875.0,195,274,1314.0,47.4236228055175,756.3444982281553
114,210,850,526,195,274,1314.0,299,339,3250.0,103.23274674249446,701.8041037212593
114,210,850,526,299,339,3250.0,410,396,3364.0,225.53491969094276,581.8676825533448
114,210,850,526,410,396,3364.0,539,456,3794.0,349.5883293246501,458.8027898781785
114,210,850,526,539,456,3794.0,632,499,2818.0,491.06109599519283,318.7804887379402
114,210,850,526,632,499,2818.0,687,525,1667.0,593.1652383611164,219.66565503054863
114,210,850,526,687,525,1667.0,736,551,1441.0,653.8761350592328,163.00306745579974
114,210,850,526,736,551,1441.0,760,559,727.0,709.3412436902285,116.70903992407786
114,210,850,526,760,559,727.0,784,559,706.0,734.2458716261195,95.85927185202274
114,210,850,526,784,559,706.0,816,554,970.0,755.447549469849,73.79024325749306
114,210,850,526,816,554,970.0,843,549,818.0,781.754437147625,44.04543109109048
114,210,850,526,843,549,818.0,855,543,364.0,803.9664172090772,24.041630560342615
114,210,850,526,855,543,364.0,855,540,88.0,812.3853765301293,17.72004514666935
114,210,850,526,855,540,88.0,853,536,121.0,811.1602800926584,14.866068747318506
114,210,850,526,853,536,121.0,851,531,147.0,807.7109631545185,10.44030650891055
114,210,850,526,851,531,147.0,850,527,121.0,803.8718803391496,5.0990195135927845
114,210,850,526,850,527,121.0,850,526,0.0,801.3644614031746,1.0
850,526,1154,795,850,527,5.0,851,528,22.0,1.0,405.2653451752321
850,526,1154,795,851,528,22.0,855,534,158.0,2.23606797749979,403.8539339909914
850,526,1154,795,855,534,158.0,869,554,571.0,9.433981132056603,396.8904130865345
850,526,1154,795,869,554,571.0,905,595,1242.0,33.83784863137726,373.2371900012109
850,526,1154,795,905,595,1242.0,954,643,1531.0,88.23831367382311,319.37595401031683
850,526,1154,795,954,643,1531.0,1039,713,2429.0,156.54072952429985,251.20509548972132
850,526,1154,795,1039,713,2429.0,1124,767,2656.0,265.8759109058209,141.24092891226678
850,526,1154,795,1124,767,2656.0,1187,800,1909.0,364.90683742566404,41.036569057366385
850,526,1154,795,1187,800,1909.0,1237,826,1429.0,434.3328216932264,33.37663853655727
850,526,1154,795,1237,826,1429.0,1243,829,182.0,489.6621284110095,88.60022573334675
850,526,1154,795,1243,829,182.0,1241,828,67.0,496.2438916500635,95.2732911156112
850,526,1154,795,1241,828,67.0,1236,826,135.0,494.0495926523976,93.04837451562494
850,526,1154,795,1236,826,135.0,1230,824,182.0,488.87217143134666,87.66413177577246
850,526,1154,795,1230,824,182.0,1223,823,219.0,482.9120002650586,81.34494452638098
850,526,1154,795,1223,823,219.0,1209,818,412.0,476.7997483220812,74.46475676452586
850,526,1154,795,1209,818,412.0,1179,807,882.0,462.7580361268727,59.61543424315552
850,526,1154,795,1179,807,882.0,1157,799,667.0,432.66846430032314,27.730849247724095
850,526,1154,795,1157,799,667.0,1154,796,88.0,410.8259972299708,5.0
850,526,1154,795,1154,796,88.0,1154,795,0.0,406.5907032877166,1.0
1154,795,814,789,1154,796,4.0,1130,802,522.0,1.0,340.07205118915607
1154,795,814,789,1130,802,522.0,1084,809,1394.0,25.0,316.26729201736936
1154,795,814,789,1084,809,1394.0,1011,814,2147.0,71.386273190299,270.7397274136177
1154,795,814,789,1011,814,2147.0,962,815,1441.0,144.25671561490648,198.57995870681412
1154,795,814,789,962,815,1441.0,913,811,1531.0,193.03885619221847,150.2664300500947
1154,795,814,789,913,811,1531.0,866,804,1424.0,241.53053637169774,101.41498903022176
1154,795,814,789,866,804,1424.0,849,800,500.0,288.1405906844782,54.120236510939236
1154,795,814,789,849,800,500.0,848,799,29.0,305.04098085339285,36.68787265568828
1154,795,814,789,848,799,29.0,848,798,20.0,306.0261426741186,35.4400902933387
1154,795,814,789,848,798,20.0,845,797,88.0,306.01470552899906,35.17101079013795
1154,795,814,789,845,797,88.0,838,794,219.0,309.00647242412253,32.01562118716424
1154,795,814,789,838,794,219.0,827,792,324.0,316.00158227451965,24.515301344262525
1154,795,814,789,827,792,324.0,821,790,182.0,327.0137611783333,13.341664064126334
1154,795,814,789,821,790,182.0,815,789,176.0,333.0375354220602,7.0710678118654755
1154,795,814,789,815,789,176.0,814,789,0.0,339.05309318748294,1.0
1181,212,456,339,1181,213,5.0,1180,214,27.0,1.0,735.867515249858
1181,212,456,339,1180,214,27.0,1175,221,156.0,2.23606797749979,734.7115080084155
1181,212,456,339,1175,221,156.0,1159,231,471.0,10.816653826391969,728.6185558987638
1181,212,456,339,1159,231,471.0,1123,246,1125.0,29.068883707497267,711.2474956019178
1181,212,456,339,1123,246,1125.0,1000,278,1984.0,67.23094525588644,673.4522997213685
1181,212,456,339,1000,278,1984.0,739,310,3838.0,192.6577275896298,547.4093532266324
1181,212,456,339,739,310,3838.0,641,317,2579.0,452.7339174393719,284.48198536990003
1181,212,456,339,641,317,2579.0,587,319,1588.0,550.1136246267674,186.30351580150065
1181,212,456,339,587,319,1588.0,548,320,1182.0,603.5602703955919,132.51792331605563
1181,212,456,339,548,320,1182.0,522,322,813.0,642.1471793911423,93.94147114027967
1181,212,456,339,522,322,813.0,519,324,60.0,668.117504635225,68.15423684555495
1181,212,456,339,519,324,60.0,515,328,118.0,671.4074768722791,64.76109943476871
1181,212,456,339,515,328,118.0,500,335,441.0,676.0266266945408,60.01666435249463
1181,212,456,339,500,335,441.0,488,337,375.0,692.0187858721756,44.181444068749045
1181,212,456,339,488,337,375.0,477,338,324.0,704.1832147956951,32.0624390837628
1181,212,456,339,477,338,324.0,466,338,333.0,715.1866889141604,21.02379604162864
1181,212,456,339,466,338,333.0,457,339,273.0,726.0172174266944,10.04987562112089
1181,212,456,339,457,339,273.0,456,339,0.0,735.0544197540751,1.0
456,339,108,201,455,339,4.0,451,338,121.0,1.0,373.43406379172217
456,339,108,201,451,338,121.0,435,334,485.0,5.0990195135927845,369.3480743147309
456,339,108,201,435,334,485.0,386,326,1485.0,21.587033144922902,353.01274764518064
456,339,108,201,386,326,1485.0,320,307,1941.0,71.19691004531025,304.809776746088
456,339,108,201,320,307,1941.0,248,276,2182.0,139.71399357258383,237.0232056149777
456,339,108,201,248,276,2182.0,207,252,1242.0,217.33154395991392,158.8238017426859
456,339,108,201,207,252,1242.0,183,233,706.0,263.7612556839992,111.36426715962351
456,339,108,201,183,233,706.0,176,226,212.0,292.85662020859286,81.54140052758476
456,339,108,201,176,226,212.0,173,223,91.0,301.9420474196994,72.44998274671983
456,339,108,201,173,223,91.0,157,216,471.0,305.8512710452582,68.62215385719105
456,339,108,201,157,216,471.0,139,211,545.0,323.31099579197735,51.24451190127583
456,339,108,201,139,211,545.0,117,205,647.0,341.8669331772232,32.57299494980466
456,339,108,201,117,205,647.0,109,202,242.0,364.5229759562489,9.848857801796104
456,339,108,201,109,202,242.0,108,201,0.0,373.06567786383135,1.4142135623730951
827,474,1162,795,827,475,5.0,827,478,81.0,1.0,463.2763753959401
827,474,1162,795,827,478,81.0,829,493,405.0,4.0,461.2092800454041
827,474,1162,795,829,493,405.0,877,570,1750.0,19.1049731745428,449.5475503214315
827,474,1162,795,877,570,1750.0,930,628,1758.0,108.24047302187847,363.1115531073061
827,474,1162,795,930,628,1758.0,984,674,1588.0,185.27007313648906,285.8548582760139
827,474,1162,795,984,674,1588.0,1062,732,2364.0,254.26167623139747,215.23243250030885
827,474,1162,795,1062,732,2364.0,1119,772,1727.0,348.98280759945754,118.1905241548577
827,474,1162,795,1119,772,1727.0,1159,803,1176.0,417.21457309159274,48.76474136094644
827,474,1162,795,1159,803,1176.0,1166,808,212.0,467.4023962283463,8.54400374531753
827,474,1162,795,1166,808,212.0,1166,808,0.0,475.8959970413704,13.601470508735444
827,474,1162,795,1166,808,0.0,1164,807,61.0,475.8959970413704,13.601470508735444
827,474,1162,795,1164,807,61.0,1163,804,88.0,473.7699863857988,12.165525060596439
827,474,1162,795,1163,804,88.0,1162,802,61.0,470.95222687656974,9.055385138137417
827,474,1162,795,1162,802,61.0,1162,801,9.0,468.83792508712435,7.0
827,474,1162,795,1162,801,9.0,1162,795,0.0,468.13886828589654,6.0
1162,795,779,788,1162,796,4.0,1160,797,30.0,1.0,383.08354180256816
1162,795,779,788,1160,797,30.0,1144,801,400.0,2.8284271247461903,381.1062843879644
1162,795,779,788,1144,801,400.0,1116,805,848.0,18.973665961010276,365.23143347745963
1162,795,779,788,1116,805,848.0,1063,808,1559.0,47.07440918375928,337.4285109471338
1162,795,779,788,1063,808,1559.0,987,810,2303.0,99.84988733093293,284.70335438838794
1162,795,779,788,987,810,2303.0,882,810,3088.0,175.64168070250295,209.16022566444127
1162,795,779,788,882,810,3088.0,830,808,1576.0,280.40149785619906,105.32331175955302
1162,795,779,788,830,808,1576.0,820,806,105.0,332.2544205875973,54.78138369920935
1162,795,779,788,820,806,105.0,819,806,14.0,342.1768548572507,44.77722635447622
1162,795,779,788,819,806,14.0,819,805,17.0,343.17633951075356,43.86342439892262
1162,795,779,788,819,805,17.0,817,804,44.0,343.14574163174456,43.46262762420146
1162,795,779,788,817,804,44.0,809,801,186.0,345.11737133908514,41.23105625617661
1162,795,779,788,809,801,186.0,791,794,529.0,353.0509878190401,32.69556544854363
1162,795,779,788,791,794,529.0,780,790,333.0,371.001347706447,13.416407864998739
1162,795,779,788,780,790,333.0,779,788,61.0,382.03272111168695,2.23606797749979
1162,795,779,788,779,788,61.0,779,788,0.0,383.06396332727513,0.0
1158,771,819,732,1158,772,3.0,1157,773,24.0,1.0,341.35172476494097
1158,771,819,732,1157,773,24.0,1152,775,152.0,2.23606797749979,340.4776057246644
1158,771,819,732,1152,775,152.0,1138,778,412.0,7.211102550927978,335.76479863142293
1158,771,819,732,1138,778,412.0,1096,781,1235.0,21.18962010041709,322.29955010828047
1158,771,819,732,1096,781,1235.0,1039,783,1727.0,62.80127387243033,281.30055101261354
1158,771,819,732,1039,783,1727.0,954,777,2742.0,119.60351165413162,225.83400983908513
1158,771,819,732,954,777,2742.0,882,763,2182.0,204.08821622033938,142.30249470757707
1158,771,819,732,882,763,2182.0,836,744,1278.0,276.1159176867571,70.21395872616783
1158,771,819,732,836,744,1278.0,821,734,484.0,323.130004796831,20.808652046684813
1158,771,819,732,821,734,484.0,819,732,0.0,339.0250728191058,2.8284271247461903
657,698,1169,172,657,696,26.0,656,687,231.0,2.0,732.6117662172783
657,698,1169,172,656,687,231.0,659,672,469.0,11.045361017187261,726.9071467525958
657,698,1169,172,659,672,469.0,678,634,1086.0,26.076809620810597,714.2128534267638
657,698,1169,172,678,634,1086.0,704,597,1121.0,67.35725647619564,674.184692795676
657,698,1169,172,704,597,1121.0,733,558,1182.0,111.40017953306898,629.9603162104737
657,698,1169,172,733,558,1182.0,751,531,818.0,159.29846201391902,582.3160653803053
657,698,1169,172,751,531,818.0,782,486,1324.0,191.637678967368,551.0036297521098
657,698,1169,172,782,486,1324.0,807,452,1063.0,246.10770000144245,498.3623179976592
657,698,1169,172,807,452,1063.0,830,416,1059.0,288.12497288503124,457.65052168658127
657,698,1169,172,830,416,1059.0,847,366,1471.0,330.83681778181824,417.68049990393376
657,698,1169,172,847,366,1471.0,843,339,844.0,382.5232019106815,375.9255245391034
657,698,1169,172,843,339,844.0,827,320,543.0,404.32289076924644,366.28540784475706
657,698,1169,172,827,320,543.0,810,316,459.0,414.46833413422553,372.6499698108132
657,698,1169,172,810,316,459.0,781,331,644.0,411.50091129911243,386.80356771881
657,698,1169,172,781,331,644.0,767,345,412.0,387.38224017112606,419.3149174546501
657,698,1169,172,767,345,412.0,746,363,618.0,369.7418018022847,437.6448331695463
657,698,1169,172,746,363,618.0,738,365,229.0,346.6208303030849,464.1228285701965
657,698,1169,172,738,365,229.0,738,363,54.0,342.70978976387585,472.2393460947531
657,698,1169,172,738,363,54.0,736,355,178.0,344.6534491340541,471.42549782547826
657,698,1169,172,736,355,178.0,735,350,152.0,351.98011307458836,470.08297139973064
657,698,1169,172,735,350,152.0,735,346,129.0,356.63426644112593,469.0842141876019
657,698,1169,172,735,346,129.0,735,344,30.0,360.5384861564712,467.58100902410484
657,698,1169,172,735,344,30.0,735,345,13.0,362.49137920783716,466.84044383493597
657,698,1169,172,735,345,13.0,737,346,45.0,361.51486829728043,467.20980297934676
657,698,1169,172,737,346,45.0,738,348,53.0,360.9764535257113,465.72524088780074
657,698,1169,172,738,348,53.0,741,348,42.0,359.25060890693004,465.5502121146547
657,698,1169,172,741,348,42.0,743,350,11.0,359.93888370110835,462.77424301704605
657,698,1169,172,743,350,11.0,756,359,406.0,358.4689665786984,461.6925383845834
657,698,1169,172,756,359,406.0,790,364,1063.0,353.1600203873592,453.36298922607256
657,698,1169,172,790,364,1063.0,861,360,2088.0,359.5066063370741,424.8588000736245
657,698,1169,172,861,360,2088.0,941,348,2424.0,394.79108399253397,360.84345636300515
657,698,1169,172,941,348,2424.0,1040,332,2912.0,450.7282995331001,288.0277764383151
657,698,1169,172,1040,332,2912.0,1096,319,1697.0,529.7593793412251,205.526154053444
657,698,1169,172,1096,319,1697.0,1122,303,765.0,579.9672404541484,164.12799883018133
657,698,1169,172,1122,303,765.0,1127,294,281.0,610.1229384312641,139.17614738165446
657,698,1169,172,1127,294,281.0,1130,275,543.0,619.7709254232567,129.0271289303145
657,698,1169,172,1130,275,543.0,1133,254,656.0,634.5533862489428,110.13627921806692
657,698,1169,172,1133,254,656.0,1136,244,303.0,650.9316400360333,89.55445270895244
657,698,1169,172,1136,244,303.0,1145,232,353.0,659.9674234384603,79.20227269466452
657,698,1169,172,1145,232,353.0,1149,223,273.0,674.7592163134935,64.62197768561404
657,698,1169,172,1149,223,273.0,1160,197,765.0,683.8779130809826,54.78138369920935
657,698,1169,172,1160,197,765.0,1167,179,545.0,709.9366168891418,26.570660511172846
657,698,1169,172,1167,179,545.0,1169,172,212.0,727.640708042094,7.280109889280518
657,698,1169,172,1169,172,212.0,1169,172,0.0,734.0435954355845,0.0
1169,173,479,319,1169,174,5.0,1166,176,83.0,1.0,705.0709184188496
1169,173,479,319,1166,176,83.0,1142,189,615.0,4.242640687119285,701.7250173679146
1169,173,479,319,1142,189,615.0,1028,234,2235.0,31.38470965295043,675.6248959296867
1169,173,479,319,1028,234,2235.0,804,274,4480.0,153.62942426501507,555.5411775917245
1169,173,479,319,804,274,4480.0,673,287,3853.0,378.7162526219333,328.10059433045836
1169,173,479,319,673,287,3853.0,626,290,1382.0,508.93221552580064,196.6214637317096
1169,173,479,319,626,290,1382.0,609,292,531.0,555.4619698953295,149.83324063771698
1169,173,479,319,609,292,531.0,605,295,118.0,572.5041484565854,132.7742444904131
