start_x,start_y,end_x,end_y,prev_x,prev_y,prev_speed,next_x,next_y,next_speed,delta_start,delta_end
1169,173,479,319,605,295,118.0,588,303,515.0,577.0441924151044,128.2653499585917
1169,173,479,319,588,303,515.0,554,310,1030.0,595.366273818059,110.16805344563369
1169,173,479,319,554,310,1030.0,514,314,1176.0,630.0745987579566,75.53806987208503
1169,173,479,319,514,314,1176.0,482,315,970.0,670.0044775969784,35.35533905932738
1169,173,479,319,482,315,970.0,479,316,34.0,701.5219169776523,5.0
1169,173,479,319,479,316,34.0,479,319,68.0,704.6623304817705,3.0
1169,173,479,319,479,319,68.0,479,319,0.0,705.2772504483609,0.0
479,319,109,208,478,319,5.0,477,319,22.0,1.0,385.3336216838598
479,319,109,208,477,319,22.0,452,315,758.0,2.0,384.37611788455325
479,319,109,208,452,315,758.0,396,302,1697.0,27.294688127912362,359.30210130195456
479,319,109,208,396,302,1697.0,289,285,3057.0,84.72307831990054,302.00165562460086
479,319,109,208,289,285,3057.0,134,266,4844.0,193.0181338631166,195.77793542685038
479,319,109,208,134,266,4844.0,72,251,1824.0,349.04727473509945,63.15853069855251
479,319,109,208,72,251,1824.0,31,233,1242.0,412.6414908852477,56.72741841473134
479,319,109,208,31,233,1242.0,30,230,88.0,456.17978911828175,81.9084855189009
479,319,109,208,30,230,88.0,32,229,61.0,457.7357316181467,82.00609733428362
479,319,109,208,32,229,61.0,33,228,30.0,455.9703937757363,79.81227975693966
479,319,109,208,33,228,30.0,35,228,57.0,455.1889717468999,78.587530817554
479,319,109,208,35,228,57.0,36,227,32.0,453.22952242765473,76.6550715869472
479,319,109,208,36,227,32.0,41,224,147.0,452.45220742085013,75.43208866258443
479,319,109,208,41,224,147.0,63,218,667.0,448.1841139531833,69.85699678629192
479,319,109,208,63,218,667.0,89,212,765.0,428.08527187933015,47.07440918375928
479,319,109,208,89,212,765.0,107,208,563.0,404.4119187165482,20.396078054371138
479,319,109,208,107,208,563.0,109,208,0.0,388.20741878537046,2.0
109,208,781,458,109,210,10.0,117,223,406.0,2.0,716.301612451068
109,208,781,458,117,223,406.0,139,245,667.0,17.0,704.3585734553104
109,208,781,458,139,245,667.0,212,290,2147.0,47.634021455258214,676.4118567854943
109,208,781,458,212,290,2147.0,292,337,2424.0,131.65485179058157,593.2832375855565
109,208,781,458,292,337,2424.0,442,413,4545.0,223.8972978845435,503.7479528494384
109,208,781,458,442,413,4545.0,524,443,2412.0,391.042197211503,341.97368319799114
109,208,781,458,524,443,2412.0,595,463,2152.0,476.9171835864168,257.4373710244882
109,208,781,458,595,463,2152.0,629,469,1000.0,548.8360410905975,186.06719216455113
109,208,781,458,629,469,1000.0,643,470,438.0,581.8255752371152,152.3975065412817
109,208,781,458,643,470,438.0,646,468,44.0,594.8108943185221,138.52075656738234
109,208,781,458,646,468,44.0,655,459,300.0,596.6313769824715,135.36986370680884
109,208,781,458,655,459,300.0,685,450,833.0,600.9301124090887,126.00396819148197
109,208,781,458,685,450,833.0,739,448,1543.0,624.771958397622,96.33275663033837
109,208,781,458,739,448,1543.0,769,448,938.0,674.1661516273269,43.174066289845804
109,208,781,458,769,448,938.0,777,450,235.0,702.2819946431775,15.620499351813308
109,208,781,458,777,450,235.0,778,453,88.0,710.4843418401281,8.94427190999916
109,208,781,458,778,453,88.0,779,455,61.0,712.4507000487823,5.830951894845301
109,208,781,458,779,455,61.0,781,457,59.0,714.07912726812,3.605551275463989
109,208,781,458,781,457,59.0,781,458,0.0,716.6484493808663,1.0
1136,721,738,319,1135,721,7.0,1117,725,500.0,1.0,564.9893804311723
1136,721,738,319,1117,725,500.0,1071,732,1438.0,19.4164878389476,555.4070579313878
1136,721,738,319,1071,732,1438.0,1000,742,2088.0,65.92419889539804,530.5261539264582
1136,721,738,319,1000,742,2088.0,914,756,2529.0,137.6117727521886,497.5670809046756
1136,721,738,319,914,756,2529.0,858,767,1697.0,224.7420743875076,471.11039046066475
1136,721,738,319,858,767,1697.0,811,773,1424.0,281.7800560721074,463.79305730034383
1136,721,738,319,811,773,1424.0,794,773,500.0,329.13371143047624,459.83149087464636
1136,721,738,319,794,773,500.0,791,772,91.0,345.93062888388476,457.4407065402029
1136,721,738,319,791,772,91.0,789,770,59.0,348.7491935474547,456.0899034181748
1136,721,738,319,789,770,59.0,784,767,152.0,350.44257732187737,453.8744319743072
1136,721,738,319,784,767,152.0,783,766,19.0,354.9929576766277,450.35541520003954
1136,721,738,319,783,766,19.0,780,765,48.0,355.85671273702286,449.25939055294106
1136,721,738,319,780,765,48.0,742,758,1056.0,358.70879554312575,447.97321348491363
1136,721,738,319,742,758,1056.0,674,743,2061.0,395.73349618145795,439.01822285640947
1136,721,738,319,674,743,2061.0,631,729,1075.0,462.52351291583005,428.8029850642367
1136,721,738,319,631,729,1075.0,623,715,424.0,505.0633623615952,423.73222676591405
1136,721,738,319,623,715,424.0,623,708,219.0,513.0350865194309,412.3602793674483
1136,721,738,319,623,708,219.0,623,704,114.0,513.1646909131609,405.64269992198797
1136,721,738,319,623,704,114.0,623,702,59.0,513.281599124691,401.8084120572888
1136,721,738,319,623,702,59.0,623,700,57.0,513.3517312720393,399.892485550804
1136,721,738,319,623,700,57.0,623,699,20.0,513.4296446447166,397.9773862922365
1136,721,738,319,623,699,20.0,623,698,26.0,513.4715181974556,397.0201506221063
1136,721,738,319,623,698,26.0,621,694,91.0,513.5153357008921,396.0631262816573
1136,721,738,319,621,694,91.0,617,686,242.0,515.7072813137313,392.8282067265537
1136,721,738,319,617,686,242.0,612,667,576.0,520.1788154087016,386.4324002979046
1136,721,738,319,612,667,576.0,611,621,1394.0,526.7750943239439,370.10809231898725
1136,721,738,319,611,621,1394.0,626,574,1343.0,534.4389581607987,327.6171546180084
1136,721,738,319,626,574,1343.0,664,512,1938.0,530.7626588221896,278.5121182282739
1136,721,738,319,664,512,1938.0,696,460,1529.0,516.2024796530911,206.70026608594387
1136,721,738,319,696,460,1529.0,717,423,1121.0,511.5867472873002,147.12239802287073
1136,721,738,319,717,423,1121.0,734,382,1242.0,514.1643706053542,106.09901036296239
1136,721,738,319,734,382,1242.0,742,359,697.0,525.8564442887431,63.12685640834652
1136,721,738,319,742,359,697.0,743,346,382.0,535.051399400095,40.19950248448356
1136,721,738,319,743,346,382.0,741,344,48.0,543.2071428101807,27.459060435491963
1136,721,738,319,741,344,48.0,741,342,61.0,546.0347974259516,25.179356624028344
1136,721,738,319,741,342,61.0,741,333,265.0,547.4175737040235,23.194827009486403
1136,721,738,319,741,333,265.0,740,325,235.0,553.6867345349715,14.317821063276353
1136,721,738,319,740,325,235.0,738,320,152.0,560.0285706997456,6.324555320336759
1136,721,738,319,738,320,152.0,738,319,0.0,564.982300607727,1.0
1096,206,455,343,1095,207,7.0,1080,216,469.0,1.4142135623730951,654.2904553789548
1096,206,455,343,1080,216,469.0,1042,231,1086.0,18.867962264113206,637.7726867779774
1096,206,455,343,1042,231,1086.0,909,265,4156.0,59.50630218724736,597.5893238671521
1096,206,455,343,909,265,4156.0,732,306,4214.0,196.08671551127577,460.65171225124084
1096,206,455,343,732,306,4214.0,561,343,4071.0,377.48642359692883,279.46019394539894
1096,206,455,343,561,343,4071.0,537,346,750.0,552.2626186878848,106.0
1096,206,455,343,537,346,750.0,536,346,10.0,576.2646961249665,82.05485969764375
1096,206,455,343,536,346,10.0,535,346,21.0,577.2347875864725,81.05553651663777
1096,206,455,343,535,346,21.0,518,345,500.0,578.2049809539866,80.05623023850174
1096,206,455,343,518,345,500.0,488,344,938.0,594.4787632876383,63.0317380372777
1096,206,455,343,488,344,938.0,456,343,941.0,623.464513825767,33.015148038438355
1096,206,455,343,456,343,941.0,455,343,0.0,654.4990450718778,1.0
455,343,146,233,454,343,5.0,435,340,487.0,1.0,327.0535124410071
455,343,146,233,435,340,487.0,398,332,1057.0,20.223748416156685,308.1720298794165
455,343,146,233,398,332,1057.0,322,312,2375.0,58.05170109479997,270.74896121684384
455,343,146,233,322,312,2375.0,247,289,2273.0,136.56500283747664,192.91708063310517
455,343,146,233,247,289,2273.0,191,262,1647.0,214.89532335534898,115.48592987892508
455,343,146,233,191,262,1647.0,178,252,394.0,276.14670014323906,53.53503525729669
455,343,146,233,178,252,394.0,176,249,86.0,291.56474409640134,37.21558813185679
455,343,146,233,176,249,86.0,176,247,31.0,294.4095786485216,34.0
455,343,146,233,176,247,31.0,174,245,61.0,295.05423230314796,33.1058907144937
455,343,146,233,174,245,61.0,170,243,118.0,297.5987231155403,30.463092423455635
455,343,146,233,170,243,118.0,163,239,212.0,302.03476621077914,26.0
455,343,146,233,163,239,212.0,157,236,182.0,309.96774025695,18.027756377319946
455,343,146,233,157,236,182.0,148,233,265.0,316.6275414426231,11.40175425099138
455,343,146,233,148,233,265.0,146,233,61.0,326.11194397016493,2.0
455,343,146,233,146,233,61.0,146,233,0.0,327.9954267973869,0.0
817,452,1129,721,818,452,7.0,819,456,118.0,1.0,411.19581709934744
817,452,1129,721,819,456,118.0,825,470,424.0,4.47213595499958,407.82962128810607
817,452,1129,721,825,470,424.0,857,508,1152.0,19.697715603592208,394.2296285161733
817,452,1129,721,857,508,1152.0,907,563,1618.0,68.81860213634101,345.4750352775147
817,452,1129,721,907,563,1618.0,955,615,1576.0,142.90206436577463,272.48486196484384
817,452,1129,721,955,615,1576.0,1004,665,1563.0,213.5720019103628,203.74493858744074
817,452,1129,721,1004,665,1563.0,1039,698,1029.0,283.43958791954236,136.97079980784227
817,452,1129,721,1039,698,1029.0,1064,716,758.0,331.3608305156178,92.89241088485109
817,452,1129,721,1064,716,758.0,1076,719,353.0,361.53146474408004,65.19202405202648
817,452,1129,721,1076,719,353.0,1077,718,27.0,371.9811823197512,53.03772242470448
817,452,1129,721,1077,718,27.0,1078,718,33.0,371.96236368751073,52.08646657242167
817,452,1129,721,1078,718,33.0,1090,717,364.0,372.6620452903676,51.088159097779204
817,452,1129,721,1090,717,364.0,1114,719,706.0,380.4655043496059,39.20459156782532
817,452,1129,721,1114,719,706.0,1128,721,438.0,399.37200703103866,15.132745950421556
817,452,1129,721,1128,721,438.0,1129,721,0.0,411.19581709934744,1.0
1129,721,748,765,1123,722,32.0,1062,726,1386.0,6.082762530298219,377.4572823512616
1129,721,748,765,1062,726,1386.0,1001,731,1848.0,67.1863081289633,316.4127051810657
1129,721,748,765,1001,731,1848.0,914,743,2486.0,128.39003076563228,255.27436220662662
1129,721,748,765,914,743,2486.0,863,751,1594.0,216.12265036316762,167.45148551147582
1129,721,748,765,863,751,1594.0,818,758,1324.0,267.686383665662,115.84903970253703
1129,721,748,765,818,758,1324.0,793,762,758.0,313.1932310890515,70.34912934784623
1129,721,748,765,793,762,758.0,775,766,545.0,338.49224511057855,45.09988913511872
1129,721,748,765,775,766,545.0,758,766,486.0,356.84870743775997,27.018512172212592
1129,721,748,765,758,766,486.0,748,766,313.0,373.7191458836435,10.04987562112089
1129,721,748,765,748,766,313.0,748,765,0.0,383.64827641995214,1.0
580,687,749,327,579,686,5.0,579,679,212.0,1.4142135623730951,397.2165656162895
580,687,749,327,579,679,212.0,583,663,471.0,8.06225774829855,390.9015221254581
580,687,749,327,583,663,471.0,601,622,1242.0,24.186773244895647,374.7692623468472
580,687,749,327,601,622,1242.0,631,574,1412.0,68.30812543175226,330.04393646907073
580,687,749,327,631,574,1412.0,673,520,1688.0,123.97580409095961,273.73892671668017
580,687,749,327,673,520,1688.0,722,457,1800.0,191.14915641979695,207.4246851269154
580,687,749,327,722,457,1800.0,749,418,1182.0,270.3035330882673,132.7742444904131
580,687,749,327,749,418,1182.0,764,388,909.0,317.6822311681911,91.0
580,687,749,327,764,388,909.0,765,380,235.0,351.0797630168962,62.81719509815764
580,687,749,327,765,380,235.0,765,378,61.0,358.43269940115675,55.362442142665635
580,687,749,327,765,378,61.0,764,376,30.0,360.14719213121737,53.45091205957107
580,687,749,327,764,376,30.0,762,368,242.0,361.35439668004597,51.24451190127583
580,687,749,327,762,368,242.0,761,356,353.0,367.26693289758606,43.01162633521314
580,687,749,327,761,356,353.0,757,341,455.0,377.25588133255127,31.38470965295043
580,687,749,327,757,341,455.0,750,329,375.0,388.6450823051798,16.1245154965971
580,687,749,327,750,329,375.0,749,327,0.0,396.31300760888485,2.23606797749979
749,327,1133,152,750,327,3.0,872,256,3050.0,1.0,421.0866894120497
749,327,1133,152,872,256,3050.0,968,199,3000.0,142.0211251891774,280.95729212818094
749,327,1133,152,968,199,3000.0,1055,147,2417.0,253.6631624812716,171.56339936011994
749,327,1133,152,1055,147,2417.0,1099,125,1375.0,355.01549261968836,78.16009211867653
749,327,1133,152,1099,125,1375.0,1119,118,625.0,404.1088962148693,43.41658669218482
749,327,1133,152,1119,118,625.0,1122,121,86.0,424.9482321412809,36.76955262170047
749,327,1133,152,1122,121,86.0,1125,134,406.0,426.10444728962875,32.89376840679705
749,327,1133,152,1125,134,406.0,1130,146,364.0,422.6405091800832,19.697715603592208
749,327,1133,152,1130,146,364.0,1133,152,176.0,421.80801320031844,6.708203932499369
749,327,1133,152,1133,152,176.0,1133,152,0.0,421.9964454826604,0.0
1134,151,447,330,1122,157,55.0,1077,171,1406.0,13.416407864998739,696.8170491599642
1134,151,447,330,1077,171,1406.0,986,194,2676.0,60.40695324215582,649.7545690489602
1134,151,447,330,986,194,2676.0,821,233,5000.0,154.12008305214476,555.8929753108956
1134,151,447,330,821,233,5000.0,688,270,3500.0,323.56297686849155,386.3741709793759
1134,151,447,330,688,270,3500.0,588,306,2222.0,461.6026429733695,248.35659846277488
1134,151,447,330,588,306,2222.0,552,316,1091.0,567.5746646917919,143.02796929272262
1134,151,447,330,552,316,1091.0,516,325,1059.0,604.9371868219047,105.92922165295089
1134,151,447,330,516,325,1059.0,497,327,576.0,642.0280367709809,69.18092222571191
1134,151,447,330,497,327,576.0,466,329,912.0,660.8668549715593,50.08991914547278
1134,151,447,330,466,329,912.0,454,330,364.0,691.3089034577813,19.026297590440446
1134,151,447,330,454,330,364.0,447,330,206.0,703.1649877518078,7.0
1134,151,447,330,447,330,206.0,447,330,0.0,709.9366168891418,0.0
447,330,121,173,443,328,10.0,423,319,606.0,4.47213595499958,357.3639601302851
447,330,121,173,423,319,606.0,384,304,1147.0,26.40075756488817,335.4400095397089
447,330,121,173,384,304,1147.0,323,279,1848.0,68.15423684555495,293.8196725884773
447,330,121,173,323,279,1848.0,237,238,2606.0,134.07833531186162,228.12277396174193
447,330,121,173,237,238,2606.0,189,213,1455.0,229.26840166058645,132.9699214108213
447,330,121,173,189,213,1455.0,167,197,629.0,283.28960446864266,78.89233169326408
447,330,121,173,167,197,629.0,164,192,156.0,309.9822575567834,51.884487084291386
447,330,121,173,164,192,156.0,160,189,73.0,314.8539343886304,47.01063709417264
447,330,121,173,160,189,73.0,125,175,522.0,319.7655391063896,42.15447781671598
447,330,121,173,125,175,522.0,121,173,89.0,357.3639601302851,4.47213595499958
447,330,121,173,121,173,89.0,121,173,0.0,361.83559802761255,0.0
830,460,1124,713,830,461,7.0,829,471,238.0,1.0,387.22086720630125
830,460,1124,713,829,471,238.0,833,487,516.0,11.045361017187261,381.5612663780222
830,460,1124,713,833,487,516.0,851,525,1027.0,27.16615541441225,368.4521678590045
830,460,1124,713,851,525,1027.0,881,566,1367.0,68.30812543175226,331.470964037576
830,460,1124,713,881,566,1367.0,932,620,1636.0,117.63077828527702,284.00352110493276
830,460,1124,713,932,620,1636.0,969,651,1121.0,189.74720024284943,213.3377603707323
830,460,1124,713,969,651,1121.0,1021,688,1529.0,236.22446951998856,166.94010902116963
830,460,1124,713,1021,688,1529.0,1055,702,1000.0,297.4306641891518,105.99056561788883
830,460,1124,713,1055,702,1000.0,1088,709,1000.0,330.4375886608544,69.87131027825369
830,460,1124,713,1088,709,1000.0,1104,710,471.0,358.5596184736926,36.22154055254967
830,460,1124,713,1104,710,471.0,1110,710,188.0,370.912388577141,20.223748416156685
830,460,1124,713,1110,710,188.0,1122,712,353.0,375.3664875824692,14.317821063276353
830,460,1124,713,1122,712,353.0,1124,713,57.0,385.7045501416855,2.23606797749979
830,460,1124,713,1124,713,57.0,1124,713,0.0,387.87240169932176,0.0
590,670,740,342,590,669,6.0,590,668,28.0,1.0,359.76242160625947
590,670,740,342,590,668,28.0,591,666,54.0,2.0,358.85373064801763
590,670,740,342,591,666,54.0,592,664,65.0,4.123105625617661,356.61884414595926
590,670,740,342,592,664,65.0,593,661,81.0,6.324555320336759,354.3839725495497
590,670,740,342,593,661,81.0,598,652,205.0,9.486832980505138,351.2406582387637
590,670,740,342,598,652,205.0,603,641,324.0,19.697715603592208,340.9750724026611
590,670,740,342,603,641,324.0,610,627,424.0,31.78049716414141,328.89207956410263
590,670,740,342,610,627,424.0,632,595,941.0,47.4236228055175,313.2491021535417
590,670,740,342,632,595,941.0,666,559,1091.0,85.95929269136641,275.0872588834314
590,670,740,342,666,559,1091.0,721,500,1735.0,134.52509059651288,229.2705825002414
590,670,740,342,721,500,1735.0,748,462,1188.0,214.61826576505553,159.13830462839547
590,670,740,342,748,462,1188.0,766,423,1114.0,261.20490041344937,120.26637102698326
590,670,740,342,766,423,1114.0,767,406,515.0,303.29028998634294,85.07055894961546
590,670,740,342,767,406,515.0,767,395,344.0,317.8443015062564,69.46221994724903
590,670,740,342,767,395,344.0,764,388,206.0,327.0382240656281,59.481089431852205
590,670,740,342,764,388,206.0,762,385,88.0,331.3608305156178,51.884487084291386
590,670,740,342,762,385,88.0,757,380,152.0,332.8798582071315,48.30113870293329
590,670,740,342,757,380,152.0,752,372,242.0,334.647575816709,41.6293165929973
590,670,740,342,752,372,242.0,746,365,212.0,339.1872639118397,32.31098884280702
590,670,740,342,746,365,212.0,742,359,176.0,342.5799176834509,23.769728648009426
590,670,740,342,742,359,176.0,741,356,91.0,346.1574786134195,17.11724276862369
590,670,740,342,741,356,91.0,740,353,88.0,348.4207226902556,14.035668847618199
590,670,740,342,740,353,88.0,740,343,159.0,350.69787567078305,11.0
590,670,740,342,740,343,159.0,740,342,0.0,359.76242160625947,1.0
740,342,1142,188,739,344,11.0,739,349,18.0,2.23606797749979,432.1400236034612
740,342,1142,188,739,349,18.0,746,350,163.0,7.0710678118654755,433.9700450491946
740,342,1142,188,746,350,163.0,763,351,515.0,10.0,427.85511566416966
740,342,1142,188,763,351,515.0,795,352,970.0,24.698178070456937,412.56514637084894
740,342,1142,188,795,352,970.0,865,348,2059.0,55.90169943749474,383.80333505585907
740,342,1142,188,865,348,2059.0,932,337,2030.0,125.14391715141412,319.8890432634416
740,342,1142,188,932,337,2030.0,1005,319,2147.0,192.06509313251067,257.489805623446
740,342,1142,188,1005,319,2147.0,1043,303,1188.0,265.9962405749375,189.5521036549054
740,342,1142,188,1043,303,1188.0,1071,287,824.0,305.4995908344232,151.74320413119
740,342,1142,188,1071,287,824.0,1099,262,848.0,335.538373364359,121.82774724995944
740,342,1142,188,1099,262,848.0,1107,243,559.0,367.80565520394055,85.58621384311844
740,342,1142,188,1107,243,559.0,1113,222,636.0,380.1184026063458,65.19202405202648
740,342,1142,188,1113,222,636.0,1114,216,176.0,391.8277682860162,44.68780594300866
740,342,1142,188,1114,216,176.0,1123,204,364.0,394.654279084872,39.59797974644666
740,342,1142,188,1123,204,364.0,1138,193,455.0,407.1031810241723,24.839484696748443
740,342,1142,188,1138,193,455.0,1142,189,118.0,424.976469936866,6.4031242374328485
740,342,1142,188,1142,189,118.0,1142,188,0.0,430.1313752796929,1.0
113,198,846,508,113,199,8.0,115,206,184.0,1.0,795.4684154634928
113,198,846,508,115,206,184.0,134,226,606.0,8.246211251235321,790.9266716959291
113,198,846,508,134,226,606.0,193,271,1735.0,35.0,765.8119873702683
113,198,846,508,193,271,1735.0,316,338,3727.0,108.30050784737807,694.678342832134
113,198,846,508,316,338,3727.0,510,414,5543.0,246.59480935331953,556.5968020030299
113,198,846,508,510,414,5543.0,658,466,4625.0,451.9568563480368,348.9011321277132
113,198,846,508,658,466,4625.0,826,511,5091.0,607.3293999140828,192.634368688456
113,198,846,508,826,511,5091.0,882,521,1647.0,778.6770832636595,20.223748416156685
113,198,846,508,882,521,1647.0,895,523,394.0,834.080331862585,38.27531841800928
113,198,846,508,895,523,394.0,892,520,88.0,846.8465032105878,51.24451190127583
113,198,846,508,892,520,88.0,889,517,91.0,842.9264499349869,47.53945729601885
113,198,846,508,889,517,91.0,889,516,5.0,839.0095351067233,43.93176527297759
113,198,846,508,889,516,5.0,876,514,361.0,838.6298349093001,43.73785545725808
113,198,846,508,876,514,361.0,855,510,636.0,825.8480489775344,30.59411708155671
113,198,846,508,855,510,636.0,846,508,257.0,804.9273259120974,9.219544457292887
113,198,846,508,846,508,257.0,846,508,0.0,795.8573992870834,0.0
846,508,1151,753,847,511,16.0,864,532,525.0,3.1622776601683795,388.5614494516923
846,508,1151,753,864,532,525.0,892,559,875.0,30.0,362.2292092032336
846,508,1151,753,892,559,875.0,941,607,1441.0,68.6804193347711,323.6000618046913
846,508,1151,753,941,607,1441.0,988,654,1424.0,137.20787149431334,255.76551761330143
846,508,1151,753,988,654,1424.0,1025,698,1294.0,203.66639388961548,190.70920271449933
846,508,1151,753,1025,698,1294.0,1056,726,886.0,261.0383113644432,137.48090776540573
846,508,1151,753,1056,726,886.0,1082,740,813.0,302.6945655276949,98.76234100101111
846,508,1151,753,1082,740,813.0,1098,745,500.0,330.9380606699689,70.21395872616783
846,508,1151,753,1098,745,500.0,1100,745,26.0,345.9378556908741,53.600373133029585
846,508,1151,753,1100,745,26.0,1122,750,524.0,347.3974668877135,51.62363799656123
846,508,1151,753,1122,750,524.0,1145,753,676.0,367.06947571270484,29.154759474226502
846,508,1151,753,1145,753,676.0,1151,753,188.0,386.55659352803696,6.0
846,508,1151,753,1151,753,188.0,1151,753,0.0,391.21605284037105,0.0
595,704,750,337,595,703,13.0,594,701,50.0,1.0,397.46823772472686
595,704,750,337,594,701,50.0,594,699,63.0,3.1622776601683795,396.02020150492325
595,704,750,337,594,699,63.0,595,686,382.0,5.0990195135927845,394.1826987578222
595,704,750,337,595,686,382.0,597,666,588.0,18.0,381.87170620510756
595,704,750,337,597,666,588.0,598,621,1406.0,38.05259518088089,362.8360511305347
595,704,750,337,598,621,1406.0,598,588,1065.0,83.05419917138447,322.11799080461185
595,704,750,337,598,588,1065.0,599,537,1378.0,116.03878661895772,293.43653487594213
595,704,750,337,599,537,1378.0,601,497,1212.0,167.0478973228936,250.60127693210185
595,704,750,337,601,497,1212.0,605,475,667.0,207.0869382650678,218.6343980255623
595,704,750,337,605,475,667.0,622,444,939.0,229.21823662178366,200.1724256734678
595,704,750,337,622,444,939.0,653,416,1033.0,261.3981637272917,166.83225107874077
595,704,750,337,653,416,1033.0,696,391,1162.0,293.7822322741796,125.09996003196804
595,704,750,337,696,391,1162.0,723,378,818.0,328.89207956410263,76.36753236814714
595,704,750,337,723,378,818.0,741,370,529.0,350.2284968417048,49.09175083453431
595,704,750,337,741,370,529.0,744,367,88.0,364.51611761347397,34.20526275297414
595,704,750,337,744,367,88.0,745,366,32.0,368.46980880392357,30.59411708155671
595,704,750,337,745,366,32.0,746,364,57.0,369.78912909927465,29.427877939124322
595,704,750,337,746,364,57.0,748,357,212.0,372.02284876066415,27.294688127912362
595,704,750,337,748,357,212.0,751,345,343.0,379.23343734433547,20.09975124224178
595,704,750,337,751,345,343.0,751,339,150.0,391.42943169874184,8.06225774829855
595,704,750,337,751,339,150.0,750,337,0.0,396.9395419960072,2.23606797749979
